[ro.boot.ap_serial]: [0x00F78DDA5B72]
[ro.boottime.hidl_memory]: [18800821524]
[ro.boottime.hwservicemanager]: [7388279648]
[ro.boottime.idmap2d]: [19513423370]
[ro.boottime.incidentd]: [19523672524]
[ro.boottime.init]: [3027643574]
[ro.boottime.init.cold_boot_wait]: [1550]
[ro.boottime.init.first_stage]: [190282308]
[ro.boottime.init.fsck.cache]: [85]
[ro.boottime.init.fsck.cpefs]: [9]
[ro.boottime.init.fsck.data]: [19]
[ro.boottime.init.fsck.efs]: [55]
[ro.boottime.init.mount.cache]: [2]
[ro.boottime.init.mount.data]: [160]
[ro.boottime.init.mount.efs]: [2]
[ro.boottime.init.mount_all.default]: [354]
[ro.boottime.init.selinux]: [240046346]
[ro.boottime.installd]: [19532167562]
[ro.boottime.keystore2]: [8153572032]
[ro.boottime.lhd]: [19740155716]
[ro.boottime.lmkd]: [7381299379]
[ro.boottime.logd]: [7377108186]
[ro.boottime.logd-auditctl]: [45153149236]
[ro.boottime.logd-reinit]: [9557228800]
[ro.boottime.mainline_aconfigd_init]: [16688760910]
[ro.boottime.mainline_aconfigd_socket_service]: [16718975603]
[ro.boottime.media]: [19696180293]
[ro.boottime.media.swcodec]: [19775088216]
[ro.boottime.mediaextractor]: [19684819870]
[ro.boottime.mediametrics]: [19688783216]
[ro.boottime.misctrl]: [19011531832]
[ro.boottime.mobicore]: [8037495647]
[ro.boottime.netd]: [18765237601]
[ro.boottime.network_config]: [17902031333]
[ro.boottime.odsign]: [17119359564]
[ro.boottime.prng_seeder]: [4456476804]
[ro.boottime.profcollectctl_set_property]: [45156292236]
[ro.boottime.ril-daemon]: [19748114178]
[ro.boottime.ril-daemon1]: [19755350639]
[ro.boottime.sec_gnss_service]: [19764172370]
[ro.boottime.servicemanager]: [7385124340]
[ro.boottime.sim_config]: [7976290109]
[ro.boottime.statsd]: [18769092986]
[ro.boottime.storaged]: [19705644947]
[ro.boottime.surfaceflinger]: [19015157486]
[ro.boottime.system_aconfigd_platform_init]: [8012837301]
[ro.boottime.system_aconfigd_socket_service]: [16685135334]
[ro.boottime.system_suspend]: [8040841494]
[ro.boottime.tombstoned]: [9480276646]
[ro.boottime.traced]: [19495358755]
[ro.boottime.traced_probes]: [19487459332]
[ro.boottime.ueventd]: [3657427574]
[ro.boottime.usbd]: [19811302793]
[ro.boottime.vendor.audio-hal]: [18803877486]
[ro.boottime.vendor.bluetooth-1-0]: [18809431794]
[ro.boottime.vendor.camera-provider-2-5]: [18873620832]
[ro.boottime.vendor.cas-hal-1-2]: [18881409140]
[ro.boottime.vendor.drm-clearkey-service]: [18885016332]
[ro.boottime.vendor.drm-widevine-hal-1-2]: [18889191370]
[ro.boottime.vendor.fingerprint-default]: [19818401947]
[ro.boottime.vendor.gatekeeper-1-0]: [18892801909]
[ro.boottime.vendor.gralloc-2-0]: [18896237486]
[ro.boottime.vendor.health-samsung]: [18908394101]
[ro.boottime.vendor.hwcomposer-3]: [18965821909]
[ro.boottime.vendor.keymaster-3-0]: [8158016647]
[ro.boottime.vendor.light-default]: [18919316524]
[ro.boottime.vendor.lineage_health]: [18973877332]
[ro.boottime.vendor.livedisplay-hal-samsung-exynos]: [18978155678]
[ro.boottime.vendor.media.omx]: [19732055831]
[ro.boottime.vendor.memtrack-default]: [18968968909]
[ro.boottime.vendor.power-hal-aidl]: [8164572301]
[ro.boottime.vendor.samsung_nfc_hal_service]: [18929575255]
[ro.boottime.vendor.sensors-hal-1-0]: [18934811640]
[ro.boottime.vendor.thermal-hal]: [19868547870]
[ro.boottime.vendor.thermal.symlinks]: [19155021063]
[ro.boottime.vendor.touch-hal]: [18984610024]
[ro.boottime.vendor.usb_default]: [18937940255]
[ro.boottime.vendor.vibrator-default]: [18949106717]
[ro.boottime.vendor.wifi_hal_legacy]: [18955832870]
[ro.boottime.vendor.wvkprov_server_hal]: [19019804447]
[ro.boottime.vndservicemanager]: [7391427725]
[ro.boottime.vold]: [7477729032]
[ro.boottime.wificond]: [19716445331]
[ro.boottime.wpa_supplicant]: [29796486709]
[ro.boottime.zygote]: [18773224447]
[ro.boottime.zygote_secondary]: [18776676294]
[ro.build.ab_update]: [false]
[ro.build.backported_fixes.alias_bitset.long_list]: [18]
[ro.build.characteristics]: [default]
[ro.build.date]: [Thu May 14 16:56:06 CEST 2026]
[ro.build.date.utc]: [1778770566]
[ro.build.description]: [lineage_crownlte-userdebug 16 BP4A.251205.006 eng.krazey release-keys]
[ro.build.display.id]: [BP4A.251205.006 release-keys]
[ro.build.fingerprint]: [samsung/lineage_crownlte/crownlte:16/BP4A.251205.006/eng.krazey:userdebug/release-keys]
[ro.build.flavor]: [lineage_crownlte-userdebug]
[ro.build.host]: [meme]
[ro.build.id]: [BP4A.251205.006]
[ro.build.product]: [crownlte]
[ro.build.tags]: [release-keys]
[ro.build.type]: [userdebug]
[ro.build.user]: [krazey]
[ro.build.version.all_codenames]: [REL]
[ro.build.version.base_os]: []
[ro.build.version.codename]: [REL]
[ro.build.version.incremental]: [1778770566]
[ro.build.version.known_codenames]: [Base,Base11,Cupcake,Donut,Eclair,Eclair01,EclairMr1,Froyo,Gingerbread,GingerbreadMr1,Honeycomb,HoneycombMr1,HoneycombMr2,IceCreamSandwich,IceCreamSandwichMr1,JellyBean,JellyBeanMr1,JellyBeanMr2,Kitkat,KitkatWatch,Lollipop,LollipopMr1,M,N,NMr1,O,OMr1,P,Q,R,S,Sv2,Tiramisu,UpsideDownCake,VanillaIceCream,Baklava]
[ro.build.version.min_supported_target_sdk]: [28]
[ro.build.version.preview_sdk]: [0]
[ro.build.version.preview_sdk_fingerprint]: [REL]
[ro.build.version.release]: [16]
[ro.build.version.release_or_codename]: [16]
[ro.build.version.release_or_preview_display]: [16]
[ro.build.version.sdk]: [36]
[ro.build.version.sdk_full]: [36.1]
[ro.build.version.security_patch]: [2026-05-01]
[ro.product.board]: [exynos9810]
[ro.product.brand]: [samsung]
[ro.product.build.16k_page.enabled]: [false]
[ro.product.cpu.abi]: [arm64-v8a]
[ro.product.cpu.abilist]: [arm64-v8a,armeabi-v7a,armeabi]
[ro.product.cpu.abilist32]: [armeabi-v7a,armeabi]
[ro.product.cpu.abilist64]: [arm64-v8a]
[ro.product.cpu.pagesize.max]: [4096]
[ro.product.debugfs_restrictions.enabled]: [true]
[ro.product.device]: [crownlte]
[ro.product.first_api_level]: [27]
[ro.product.locale]: [en-US]
[ro.product.manufacturer]: [samsung]
[ro.product.model]: [SM-N960F]
[ro.product.name]: [lineage_crownlte]
[ro.product.odm.brand]: [samsung]
[ro.product.odm.device]: [crownlte]
[ro.product.odm.manufacturer]: [samsung]
[ro.product.odm.model]: [SM-N960F]
[ro.product.odm.name]: [lineage_crownlte]
[ro.product.page_size]: [4096]
[ro.product.system.brand]: [samsung]
[ro.product.system.device]: [crownlte]
[ro.product.system.manufacturer]: [samsung]
[ro.product.system.model]: [SM-N960F]
[ro.product.system.name]: [lineage_crownlte]
[ro.product.system_ext.brand]: [samsung]
[ro.product.system_ext.device]: [crownlte]
[ro.product.system_ext.manufacturer]: [samsung]
[ro.product.system_ext.model]: [SM-N960F]
[ro.product.system_ext.name]: [lineage_crownlte]
[ro.product.vendor.brand]: [samsung]
[ro.product.vendor.device]: [crownlte]
[ro.product.vendor.manufacturer]: [samsung]
[ro.product.vendor.model]: [SM-N960F]
[ro.product.vendor.name]: [lineage_crownlte]
[ro.product.vendor_dlkm.brand]: [samsung]
[ro.product.vendor_dlkm.device]: [crownlte]
[ro.product.vendor_dlkm.manufacturer]: [samsung]
[ro.product.vendor_dlkm.model]: [SM-N960F]
[ro.product.vendor_dlkm.name]: [lineage_crownlte]
[ro.product_ship]: [true]
[ro.vendor.build.date]: [Thu May 14 16:56:06 CEST 2026]
[ro.vendor.build.date.utc]: [1778770566]
[ro.vendor.build.fingerprint]: [samsung/lineage_crownlte/crownlte:16/BP4A.251205.006/eng.krazey:userdebug/release-keys]
[ro.vendor.build.id]: [BP4A.251205.006]
[ro.vendor.build.security_patch]: [2023-02-01]
[ro.vendor.build.tags]: [release-keys]
[ro.vendor.build.type]: [userdebug]
[ro.vendor.build.version.incremental]: [1778770566]
[ro.vendor.build.version.release]: [16]
[ro.vendor.build.version.release_or_codename]: [16]
[ro.vendor.build.version.sdk]: [36]
[ro.vendor.build.version.sdk_full]: [36.1]
