[ro.boot.ap_serial]: [0x00F78DDA5B72]
[ro.boottime.hwservicemanager]: [7496328764]
[ro.boottime.idmap2d]: [19522164871]
[ro.boottime.incidentd]: [19653871294]
[ro.boottime.init]: [3148036344]
[ro.boottime.init.cold_boot_wait]: [1764]
[ro.boottime.init.first_stage]: [188781654]
[ro.boottime.init.fsck.cache]: [95]
[ro.boottime.init.fsck.cpefs]: [9]
[ro.boottime.init.fsck.data]: [18]
[ro.boottime.init.fsck.efs]: [55]
[ro.boottime.init.mount.cache]: [2]
[ro.boottime.init.mount.data]: [161]
[ro.boottime.init.mount.efs]: [3]
[ro.boottime.init.mount_all.default]: [364]
[ro.boottime.init.selinux]: [321047692]
[ro.boottime.installd]: [19657819332]
[ro.boottime.keystore2]: [8267009263]
[ro.boottime.lhd]: [19706556794]
[ro.boottime.lmkd]: [7487315610]
[ro.boottime.logd]: [7483225302]
[ro.boottime.logd-auditctl]: [43445523661]
[ro.boottime.logd-reinit]: [9731098108]
[ro.boottime.mainline_aconfigd_init]: [16402837950]
[ro.boottime.mainline_aconfigd_socket_service]: [16555777642]
[ro.boottime.media]: [19673424832]
[ro.boottime.media.swcodec]: [19759568909]
[ro.boottime.mediaextractor]: [19661912755]
[ro.boottime.mediametrics]: [19665773601]
[ro.boottime.misctrl]: [18939981217]
[ro.boottime.mobicore]: [8177217533]
[ro.boottime.netd]: [18714932794]
[ro.boottime.network_config]: [18310275987]
[ro.boottime.odsign]: [16960839757]
[ro.boottime.prng_seeder]: [4557676651]
[ro.boottime.ril-daemon]: [19727220601]
[ro.boottime.ril-daemon1]: [19744599717]
[ro.boottime.sec_gnss_service]: [19753212063]
[ro.boottime.servicemanager]: [7491250187]
[ro.boottime.sim_config]: [8051429879]
[ro.boottime.statsd]: [18718443025]
[ro.boottime.storaged]: [19683683909]
[ro.boottime.surfaceflinger]: [18951166179]
[ro.boottime.system_aconfigd_mainline_init]: [16378859104]
[ro.boottime.system_aconfigd_platform_init]: [8089293417]
[ro.boottime.system_aconfigd_socket_service]: [16398431796]
[ro.boottime.system_suspend]: [8264112263]
[ro.boottime.tombstoned]: [9689636224]
[ro.boottime.traced]: [19503513909]
[ro.boottime.traced_probes]: [19496974448]
[ro.boottime.ueventd]: [3897892574]
[ro.boottime.usbd]: [19784502447]
[ro.boottime.vendor.audio-hal]: [18757267294]
[ro.boottime.vendor.bluetooth-1-0]: [18761720487]
[ro.boottime.vendor.camera-provider-2-5]: [18769287948]
[ro.boottime.vendor.cas-hal-1-2]: [18774298140]
[ro.boottime.vendor.drm-clearkey-service]: [18779585602]
[ro.boottime.vendor.drm-widevine-hal-1-2]: [18813346333]
[ro.boottime.vendor.fingerprint-default]: [19794357255]
[ro.boottime.vendor.gatekeeper-1-0]: [18817023371]
[ro.boottime.vendor.gralloc-2-0]: [18820748564]
[ro.boottime.vendor.health-samsung]: [18829951294]
[ro.boottime.vendor.hwcomposer-3]: [18865247602]
[ro.boottime.vendor.keymaster-3-0]: [8271532494]
[ro.boottime.vendor.light-default]: [18841369871]
[ro.boottime.vendor.lineage_health]: [18886295140]
[ro.boottime.vendor.livedisplay-hal-samsung-exynos]: [18896086448]
[ro.boottime.vendor.media.omx]: [19698152678]
[ro.boottime.vendor.memtrack-default]: [18869065256]
[ro.boottime.vendor.power-hal-aidl]: [8279389802]
[ro.boottime.vendor.samsung_nfc_hal_service]: [18846504217]
[ro.boottime.vendor.sensors-hal-1-0]: [18851069871]
[ro.boottime.vendor.thermal-hal]: [19988445832]
[ro.boottime.vendor.thermal.symlinks]: [19124095756]
[ro.boottime.vendor.touch-hal]: [18904501563]
[ro.boottime.vendor.usb_default]: [18854777833]
[ro.boottime.vendor.vibrator-default]: [18858106179]
[ro.boottime.vendor.wifi_hal_legacy]: [18861766333]
[ro.boottime.vendor.wvkprov_server_hal]: [18955980602]
[ro.boottime.vndservicemanager]: [7499743687]
[ro.boottime.vold]: [7613029687]
[ro.boottime.wificond]: [19691475524]
[ro.boottime.wpa_supplicant]: [31359362401]
[ro.boottime.zygote]: [18724843102]
[ro.boottime.zygote_secondary]: [18728378756]
[ro.build.ab_update]: [false]
[ro.build.backported_fixes.alias_bitset.long_list]: [18]
[ro.build.characteristics]: [default]
[ro.build.date]: [Tue Feb 10 20:49:44 CET 2026]
[ro.build.date.utc]: [1770752984]
[ro.build.description]: [lineage_crownlte-userdebug 16 BP2A.250805.005 eng.krazey release-keys]
[ro.build.display.id]: [BP2A.250805.005 release-keys]
[ro.build.fingerprint]: [samsung/lineage_crownlte/crownlte:16/BP2A.250805.005/eng.krazey:userdebug/release-keys]
[ro.build.flavor]: [lineage_crownlte-userdebug]
[ro.build.host]: [meme]
[ro.build.id]: [BP2A.250805.005]
[ro.build.product]: [crownlte]
[ro.build.tags]: [release-keys]
[ro.build.type]: [userdebug]
[ro.build.user]: [krazey]
[ro.build.version.all_codenames]: [REL]
[ro.build.version.base_os]: []
[ro.build.version.codename]: [REL]
[ro.build.version.incremental]: [1770752984]
[ro.build.version.known_codenames]: [Base,Base11,Cupcake,Donut,Eclair,Eclair01,EclairMr1,Froyo,Gingerbread,GingerbreadMr1,Honeycomb,HoneycombMr1,HoneycombMr2,IceCreamSandwich,IceCreamSandwichMr1,JellyBean,JellyBeanMr1,JellyBeanMr2,Kitkat,KitkatWatch,Lollipop,LollipopMr1,M,N,NMr1,O,OMr1,P,Q,R,S,Sv2,Tiramisu,UpsideDownCake,VanillaIceCream,Baklava]
[ro.build.version.min_supported_target_sdk]: [28]
[ro.build.version.preview_sdk]: [0]
[ro.build.version.preview_sdk_fingerprint]: [REL]
[ro.build.version.release]: [16]
[ro.build.version.release_or_codename]: [16]
[ro.build.version.release_or_preview_display]: [16]
[ro.build.version.sdk]: [36]
[ro.build.version.sdk_full]: [36.0]
[ro.build.version.security_patch]: [2026-02-01]
[ro.product.board]: [exynos9810]
[ro.product.brand]: [samsung]
[ro.product.build.16k_page.enabled]: [false]
[ro.product.build.date]: [Tue Feb 10 20:49:44 CET 2026]
[ro.product.build.date.utc]: [1770752984]
[ro.product.build.fingerprint]: [samsung/lineage_crownlte/crownlte:16/BP2A.250805.005/eng.krazey:userdebug/release-keys]
[ro.product.build.id]: [BP2A.250805.005]
[ro.product.build.tags]: [release-keys]
[ro.product.build.type]: [userdebug]
[ro.product.build.version.incremental]: [1770752984]
[ro.product.build.version.release]: [16]
[ro.product.build.version.release_or_codename]: [16]
[ro.product.build.version.sdk]: [36]
[ro.product.build.version.sdk_full]: [36.0]
[ro.product.cpu.abi]: [arm64-v8a]
[ro.product.cpu.abilist]: [arm64-v8a,armeabi-v7a,armeabi]
[ro.product.cpu.abilist32]: [armeabi-v7a,armeabi]
[ro.product.cpu.abilist64]: [arm64-v8a]
[ro.product.cpu.pagesize.max]: [4096]
[ro.product.debugfs_restrictions.enabled]: [true]
[ro.product.device]: [crownlte]
[ro.product.first_api_level]: [27]
[ro.product.locale]: [en-US]
[ro.product.manufacturer]: [samsung]
[ro.product.model]: [SM-N960F]
[ro.product.name]: [lineage_crownlte]
[ro.product.odm.brand]: [samsung]
[ro.product.odm.device]: [crownlte]
[ro.product.odm.manufacturer]: [samsung]
[ro.product.odm.model]: [SM-N960F]
[ro.product.odm.name]: [lineage_crownlte]
[ro.product.page_size]: [4096]
[ro.product.product.brand]: [samsung]
[ro.product.product.device]: [crownlte]
[ro.product.product.manufacturer]: [samsung]
[ro.product.product.model]: [SM-N960F]
[ro.product.product.name]: [lineage_crownlte]
[ro.product.system.brand]: [samsung]
[ro.product.system.device]: [crownlte]
[ro.product.system.manufacturer]: [samsung]
[ro.product.system.model]: [SM-N960F]
[ro.product.system.name]: [lineage_crownlte]
[ro.product.system_ext.brand]: [samsung]
[ro.product.system_ext.device]: [crownlte]
[ro.product.system_ext.manufacturer]: [samsung]
[ro.product.system_ext.model]: [SM-N960F]
[ro.product.system_ext.name]: [lineage_crownlte]
[ro.product.vendor.brand]: [samsung]
[ro.product.vendor.device]: [crownlte]
[ro.product.vendor.manufacturer]: [samsung]
[ro.product.vendor.model]: [SM-N960F]
[ro.product.vendor.name]: [lineage_crownlte]
[ro.product.vendor_dlkm.brand]: [samsung]
[ro.product.vendor_dlkm.device]: [crownlte]
[ro.product.vendor_dlkm.manufacturer]: [samsung]
[ro.product.vendor_dlkm.model]: [SM-N960F]
[ro.product.vendor_dlkm.name]: [lineage_crownlte]
[ro.product_ship]: [true]
[ro.vendor.build.date]: [Tue Feb 10 20:49:44 CET 2026]
[ro.vendor.build.date.utc]: [1770752984]
[ro.vendor.build.fingerprint]: [samsung/lineage_crownlte/crownlte:16/BP2A.250805.005/eng.krazey:userdebug/release-keys]
[ro.vendor.build.id]: [BP2A.250805.005]
[ro.vendor.build.security_patch]: [2023-02-01]
[ro.vendor.build.tags]: [release-keys]
[ro.vendor.build.type]: [userdebug]
[ro.vendor.build.version.incremental]: [1770752984]
[ro.vendor.build.version.release]: [16]
[ro.vendor.build.version.release_or_codename]: [16]
[ro.vendor.build.version.sdk]: [36]
[ro.vendor.build.version.sdk_full]: [36.0]
