[ro.boot.ap_serial]: [0x00F78DDA5B72]
[ro.build.version.all_codenames]: [REL]
[ro.build.version.base_os]: []
[ro.build.version.codename]: [REL]
[ro.build.version.incremental]: [1779029372]
[ro.build.version.known_codenames]: [Base,Base11,Cupcake,Donut,Eclair,Eclair01,EclairMr1,Froyo,Gingerbread,GingerbreadMr1,Honeycomb,HoneycombMr1,HoneycombMr2,IceCreamSandwich,IceCreamSandwichMr1,JellyBean,JellyBeanMr1,JellyBeanMr2,Kitkat,KitkatWatch,Lollipop,LollipopMr1,M,N,NMr1,O,OMr1,P,Q,R,S,Sv2,Tiramisu,UpsideDownCake,VanillaIceCream,Baklava]
[ro.build.version.min_supported_target_sdk]: [28]
[ro.build.version.preview_sdk]: [0]
[ro.build.version.preview_sdk_fingerprint]: [REL]
[ro.build.version.release]: [16]
[ro.build.version.release_or_codename]: [16]
[ro.build.version.release_or_preview_display]: [16]
[ro.build.version.sdk]: [36]
[ro.build.version.sdk_full]: [36.1]
[ro.build.version.security_patch]: [2026-05-01]
[ro.product.board]: [exynos9810]
[ro.product.brand]: [samsung]
[ro.product.build.16k_page.enabled]: [false]
[ro.product.cpu.abi]: [arm64-v8a]
[ro.product.cpu.abilist]: [arm64-v8a,armeabi-v7a,armeabi]
[ro.product.cpu.abilist32]: [armeabi-v7a,armeabi]
[ro.product.cpu.abilist64]: [arm64-v8a]
[ro.product.cpu.pagesize.max]: [4096]
[ro.product.debugfs_restrictions.enabled]: [true]
[ro.product.device]: [crownlte]
[ro.product.first_api_level]: [27]
[ro.product.locale]: [en-US]
[ro.product.manufacturer]: [samsung]
[ro.product.model]: [SM-N960F]
[ro.product.name]: [crownltexx]
[ro.product.odm.brand]: [samsung]
[ro.product.odm.device]: [crownlte]
[ro.product.odm.manufacturer]: [samsung]
[ro.product.odm.model]: [SM-N960F]
[ro.product.odm.name]: [crownltexx]
[ro.product.page_size]: [4096]
[ro.product.system.brand]: [samsung]
[ro.product.system.device]: [crownlte]
[ro.product.system.manufacturer]: [samsung]
[ro.product.system.model]: [SM-N960F]
[ro.product.system.name]: [crownltexx]
[ro.product.system_ext.brand]: [samsung]
[ro.product.system_ext.device]: [crownlte]
[ro.product.system_ext.manufacturer]: [samsung]
[ro.product.system_ext.model]: [SM-N960F]
[ro.product.system_ext.name]: [crownltexx]
[ro.product.vendor.brand]: [samsung]
[ro.product.vendor.device]: [crownlte]
[ro.product.vendor.manufacturer]: [samsung]
[ro.product.vendor.model]: [SM-N960F]
[ro.product.vendor.name]: [crownltexx]
[ro.product.vendor_dlkm.brand]: [samsung]
[ro.product.vendor_dlkm.device]: [crownlte]
[ro.product.vendor_dlkm.manufacturer]: [samsung]
[ro.product.vendor_dlkm.model]: [SM-N960F]
[ro.product.vendor_dlkm.name]: [crownltexx]
[ro.product_ship]: [true]
[ro.vendor.build.date]: [Sun May 17 16:49:32 CEST 2026]
[ro.vendor.build.date.utc]: [1779029372]
[ro.vendor.build.fingerprint]: [samsung/crownltexx/crownlte:10/QP1A.190711.020/N960FXXU9FVG2:user/release-keys]
[ro.vendor.build.id]: [QP1A.190711.020]
[ro.vendor.build.security_patch]: [2023-02-01]
[ro.vendor.build.tags]: [release-keys]
[ro.vendor.build.type]: [user]
[ro.vendor.build.version.incremental]: [1779029372]
[ro.vendor.build.version.release]: [16]
[ro.vendor.build.version.release_or_codename]: [16]
[ro.vendor.build.version.sdk]: [36]
[ro.vendor.build.version.sdk_full]: [36.1]
