[ro.boot.ap_serial]: [0x00F78DDA5B72]
[ro.boottime.hidl_memory]: [21338704676]
[ro.boottime.hwservicemanager]: [7458103456]
[ro.boottime.idmap2d]: [22051354061]
[ro.boottime.incidentd]: [22057060522]
[ro.boottime.init]: [2987879459]
[ro.boottime.init.cold_boot_wait]: [1653]
[ro.boottime.init.first_stage]: [206656423]
[ro.boottime.init.fsck.cache]: [95]
[ro.boottime.init.fsck.cpefs]: [9]
[ro.boottime.init.fsck.data]: [18]
[ro.boottime.init.fsck.efs]: [57]
[ro.boottime.init.mount.cache]: [3]
[ro.boottime.init.mount.data]: [157]
[ro.boottime.init.mount.efs]: [2]
[ro.boottime.init.mount_all.default]: [364]
[ro.boottime.init.selinux]: [283448153]
[ro.boottime.installd]: [22062998560]
[ro.boottime.keystore2]: [8069424686]
[ro.boottime.lhd]: [22251519176]
[ro.boottime.lmkd]: [7450439302]
[ro.boottime.logd]: [7446337763]
[ro.boottime.logd-auditctl]: [47526504388]
[ro.boottime.logd-reinit]: [9537064685]
[ro.boottime.mainline_aconfigd_init]: [16658782872]
[ro.boottime.mainline_aconfigd_socket_service]: [16688590180]
[ro.boottime.media]: [22201742676]
[ro.boottime.media.swcodec]: [22274410637]
[ro.boottime.mediaextractor]: [22185656176]
[ro.boottime.mediametrics]: [22195738983]
[ro.boottime.misctrl]: [21536235445]
[ro.boottime.mobicore]: [8062842032]
[ro.boottime.netd]: [21303393599]
[ro.boottime.network_config]: [20431136985]
[ro.boottime.odsign]: [17118316487]
[ro.boottime.prng_seeder]: [4507709765]
[ro.boottime.profcollectctl_set_property]: [47530001927]
[ro.boottime.ril-daemon]: [22261123560]
[ro.boottime.ril-daemon1]: [22264508099]
[ro.boottime.sec_gnss_service]: [22268496176]
[ro.boottime.servicemanager]: [7454388263]
[ro.boottime.sim_config]: [8001784109]
[ro.boottime.statsd]: [21306747330]
[ro.boottime.storaged]: [22210760137]
[ro.boottime.surfaceflinger]: [21543560022]
[ro.boottime.system_aconfigd_platform_init]: [8037916494]
[ro.boottime.system_aconfigd_socket_service]: [16655223295]
[ro.boottime.system_suspend]: [8066817994]
[ro.boottime.tombstoned]: [9463082146]
[ro.boottime.traced]: [22027450368]
[ro.boottime.traced_probes]: [21911813099]
[ro.boottime.ueventd]: [3709910843]
[ro.boottime.usbd]: [22289797253]
[ro.boottime.vendor.audio-hal]: [21342002523]
[ro.boottime.vendor.bluetooth-1-0]: [21346976446]
[ro.boottime.vendor.camera-provider-2-5]: [21350953369]
[ro.boottime.vendor.cas-hal-1-2]: [21404547446]
[ro.boottime.vendor.drm-clearkey-service]: [21408491792]
[ro.boottime.vendor.drm-widevine-hal-1-2]: [21413054869]
[ro.boottime.vendor.fingerprint-default]: [22330736676]
[ro.boottime.vendor.gatekeeper-1-0]: [21419445792]
[ro.boottime.vendor.gralloc-2-0]: [21427275984]
[ro.boottime.vendor.health-samsung]: [21438362215]
[ro.boottime.vendor.hwcomposer-3]: [21482582676]
[ro.boottime.vendor.keymaster-3-0]: [8194422109]
[ro.boottime.vendor.light-default]: [21441546830]
[ro.boottime.vendor.lineage_health]: [21499343792]
[ro.boottime.vendor.livedisplay-hal-samsung-exynos]: [21503965599]
[ro.boottime.vendor.media.omx]: [22239769330]
[ro.boottime.vendor.memtrack-default]: [21486653407]
[ro.boottime.vendor.power-hal-aidl]: [8198760955]
[ro.boottime.vendor.samsung_nfc_hal_service]: [21449549984]
[ro.boottime.vendor.sensors-hal-1-0]: [21454708253]
[ro.boottime.vendor.thermal-hal]: [22395897137]
[ro.boottime.vendor.thermal.symlinks]: [21698429138]
[ro.boottime.vendor.touch-hal]: [21513240792]
[ro.boottime.vendor.usb_default]: [21466254369]
[ro.boottime.vendor.vibrator-default]: [21470977522]
[ro.boottime.vendor.wifi_hal_legacy]: [21477775715]
[ro.boottime.vendor.wvkprov_server_hal]: [21548182176]
[ro.boottime.vndservicemanager]: [7461345956]
[ro.boottime.vold]: [7546078148]
[ro.boottime.wificond]: [22219626137]
[ro.boottime.wpa_supplicant]: [32457756592]
[ro.boottime.zygote]: [21310583253]
[ro.boottime.zygote_secondary]: [21313736292]
[ro.build.ab_update]: [false]
[ro.build.backported_fixes.alias_bitset.long_list]: [18]
[ro.build.characteristics]: [default]
[ro.build.date]: [Sun May 17 16:49:32 CEST 2026]
[ro.build.date.utc]: [1779029372]
[ro.build.description]: [lineage_crownlte-userdebug 16 BP4A.251205.006 eng.krazey release-keys]
[ro.build.display.id]: [BP4A.251205.006 release-keys]
[ro.build.fingerprint]: [samsung/lineage_crownlte/crownlte:16/BP4A.251205.006/eng.krazey:userdebug/release-keys]
[ro.build.flavor]: [lineage_crownlte-userdebug]
[ro.build.host]: [meme]
[ro.build.id]: [BP4A.251205.006]
[ro.build.product]: [crownlte]
[ro.build.tags]: [release-keys]
[ro.build.type]: [userdebug]
[ro.build.user]: [krazey]
[ro.build.version.all_codenames]: [REL]
[ro.build.version.base_os]: []
[ro.build.version.codename]: [REL]
[ro.build.version.incremental]: [1779029372]
[ro.build.version.known_codenames]: [Base,Base11,Cupcake,Donut,Eclair,Eclair01,EclairMr1,Froyo,Gingerbread,GingerbreadMr1,Honeycomb,HoneycombMr1,HoneycombMr2,IceCreamSandwich,IceCreamSandwichMr1,JellyBean,JellyBeanMr1,JellyBeanMr2,Kitkat,KitkatWatch,Lollipop,LollipopMr1,M,N,NMr1,O,OMr1,P,Q,R,S,Sv2,Tiramisu,UpsideDownCake,VanillaIceCream,Baklava]
[ro.build.version.min_supported_target_sdk]: [28]
[ro.build.version.preview_sdk]: [0]
[ro.build.version.preview_sdk_fingerprint]: [REL]
[ro.build.version.release]: [16]
[ro.build.version.release_or_codename]: [16]
[ro.build.version.release_or_preview_display]: [16]
[ro.build.version.sdk]: [36]
[ro.build.version.sdk_full]: [36.1]
[ro.build.version.security_patch]: [2026-05-01]
[ro.product.board]: [exynos9810]
[ro.product.brand]: [samsung]
[ro.product.build.16k_page.enabled]: [false]
[ro.product.cpu.abi]: [arm64-v8a]
[ro.product.cpu.abilist]: [arm64-v8a,armeabi-v7a,armeabi]
[ro.product.cpu.abilist32]: [armeabi-v7a,armeabi]
[ro.product.cpu.abilist64]: [arm64-v8a]
[ro.product.cpu.pagesize.max]: [4096]
[ro.product.debugfs_restrictions.enabled]: [true]
[ro.product.device]: [crownlte]
[ro.product.first_api_level]: [27]
[ro.product.locale]: [en-US]
[ro.product.manufacturer]: [samsung]
[ro.product.model]: [SM-N960F]
[ro.product.name]: [lineage_crownlte]
[ro.product.odm.brand]: [samsung]
[ro.product.odm.device]: [crownlte]
[ro.product.odm.manufacturer]: [samsung]
[ro.product.odm.model]: [SM-N960F]
[ro.product.odm.name]: [lineage_crownlte]
[ro.product.page_size]: [4096]
[ro.product.system.brand]: [samsung]
[ro.product.system.device]: [crownlte]
[ro.product.system.manufacturer]: [samsung]
[ro.product.system.model]: [SM-N960F]
[ro.product.system.name]: [lineage_crownlte]
[ro.product.system_ext.brand]: [samsung]
[ro.product.system_ext.device]: [crownlte]
[ro.product.system_ext.manufacturer]: [samsung]
[ro.product.system_ext.model]: [SM-N960F]
[ro.product.system_ext.name]: [lineage_crownlte]
[ro.product.vendor.brand]: [samsung]
[ro.product.vendor.device]: [crownlte]
[ro.product.vendor.manufacturer]: [samsung]
[ro.product.vendor.model]: [SM-N960F]
[ro.product.vendor.name]: [lineage_crownlte]
[ro.product.vendor_dlkm.brand]: [samsung]
[ro.product.vendor_dlkm.device]: [crownlte]
[ro.product.vendor_dlkm.manufacturer]: [samsung]
[ro.product.vendor_dlkm.model]: [SM-N960F]
[ro.product.vendor_dlkm.name]: [lineage_crownlte]
[ro.product_ship]: [true]
[ro.vendor.build.date]: [Sun May 17 16:49:32 CEST 2026]
[ro.vendor.build.date.utc]: [1779029372]
[ro.vendor.build.fingerprint]: [samsung/lineage_crownlte/crownlte:16/BP4A.251205.006/eng.krazey:userdebug/release-keys]
[ro.vendor.build.id]: [BP4A.251205.006]
[ro.vendor.build.security_patch]: [2023-02-01]
[ro.vendor.build.tags]: [release-keys]
[ro.vendor.build.type]: [userdebug]
[ro.vendor.build.version.incremental]: [1779029372]
[ro.vendor.build.version.release]: [16]
[ro.vendor.build.version.release_or_codename]: [16]
[ro.vendor.build.version.sdk]: [36]
[ro.vendor.build.version.sdk_full]: [36.1]
