[ro.boot.ap_serial]: [0x00F78DDA5B72]
[ro.boottime.hidl_memory]: [37569708204]
[ro.boottime.hwservicemanager]: [7497228648]
[ro.boottime.idmap2d]: [38407104357]
[ro.boottime.incidentd]: [38411388280]
[ro.boottime.init]: [3107960190]
[ro.boottime.init.cold_boot_wait]: [1658]
[ro.boottime.init.first_stage]: [188792231]
[ro.boottime.init.fsck.cache]: [71]
[ro.boottime.init.fsck.cpefs]: [9]
[ro.boottime.init.fsck.data]: [19]
[ro.boottime.init.fsck.efs]: [53]
[ro.boottime.init.mount.cache]: [2]
[ro.boottime.init.mount.data]: [163]
[ro.boottime.init.mount.efs]: [2]
[ro.boottime.init.mount_all.default]: [343]
[ro.boottime.init.selinux]: [281211538]
[ro.boottime.installd]: [38417854972]
[ro.boottime.keystore2]: [28058803172]
[ro.boottime.lhd]: [38484117818]
[ro.boottime.lmkd]: [7490152264]
[ro.boottime.logd]: [7485760725]
[ro.boottime.logd-auditctl]: [54763891884]
[ro.boottime.logd-reinit]: [28496573133]
[ro.boottime.mainline_aconfigd_init]: [35685293782]
[ro.boottime.mainline_aconfigd_socket_service]: [35716230974]
[ro.boottime.media]: [38440974280]
[ro.boottime.media.swcodec]: [38528780165]
[ro.boottime.mediaextractor]: [38425765434]
[ro.boottime.mediametrics]: [38431214703]
[ro.boottime.misctrl]: [37734492204]
[ro.boottime.mobicore]: [28052498134]
[ro.boottime.netd]: [37534056627]
[ro.boottime.network_config]: [36813098704]
[ro.boottime.odsign]: [36089190820]
[ro.boottime.prng_seeder]: [4554463189]
[ro.boottime.profcollectctl_set_property]: [54774350345]
[ro.boottime.ril-daemon]: [38497553588]
[ro.boottime.ril-daemon1]: [38501388395]
[ro.boottime.sec_gnss_service]: [38511711434]
[ro.boottime.servicemanager]: [7493990302]
[ro.boottime.sim_config]: [27991615364]
[ro.boottime.statsd]: [37537325511]
[ro.boottime.storaged]: [38452563972]
[ro.boottime.surfaceflinger]: [37739684627]
[ro.boottime.system_aconfigd_platform_init]: [28027978634]
[ro.boottime.system_aconfigd_socket_service]: [35680888320]
[ro.boottime.system_suspend]: [28055974287]
[ro.boottime.tombstoned]: [28420147864]
[ro.boottime.traced]: [38223303665]
[ro.boottime.traced_probes]: [38207913588]
[ro.boottime.ueventd]: [3810004574]
[ro.boottime.usbd]: [38544479780]
[ro.boottime.vendor.audio-hal]: [37573445665]
[ro.boottime.vendor.bluetooth-1-0]: [37578514934]
[ro.boottime.vendor.camera-provider-2-5]: [37582690934]
[ro.boottime.vendor.cas-hal-1-2]: [37586890973]
[ro.boottime.vendor.drm-clearkey-service]: [37591078781]
[ro.boottime.vendor.drm-widevine-hal-1-2]: [37596415627]
[ro.boottime.vendor.fingerprint-default]: [38554706588]
[ro.boottime.vendor.gatekeeper-1-0]: [37599593704]
[ro.boottime.vendor.gralloc-2-0]: [37604378011]
[ro.boottime.vendor.health-samsung]: [37607967127]
[ro.boottime.vendor.hwcomposer-3]: [37689881704]
[ro.boottime.vendor.keymaster-3-0]: [28203232557]
[ro.boottime.vendor.light-default]: [37611394819]
[ro.boottime.vendor.lineage_health]: [37708778281]
[ro.boottime.vendor.livedisplay-hal-samsung-exynos]: [37716010242]
[ro.boottime.vendor.media.omx]: [38469973395]
[ro.boottime.vendor.memtrack-default]: [37698444627]
[ro.boottime.vendor.power-hal-aidl]: [28207158749]
[ro.boottime.vendor.samsung_nfc_hal_service]: [37614159473]
[ro.boottime.vendor.sensors-hal-1-0]: [37618920858]
[ro.boottime.vendor.thermal-hal]: [38613473472]
[ro.boottime.vendor.thermal.symlinks]: [37939188242]
[ro.boottime.vendor.touch-hal]: [37719282165]
[ro.boottime.vendor.usb_default]: [37669252473]
[ro.boottime.vendor.vibrator-default]: [37681492165]
[ro.boottime.vendor.wifi_hal_legacy]: [37686283627]
[ro.boottime.vendor.wvkprov_server_hal]: [37747054857]
[ro.boottime.vndservicemanager]: [7500622648]
[ro.boottime.vold]: [27592926903]
[ro.boottime.wificond]: [38458620126]
[ro.boottime.wpa_supplicant]: [48353935119]
[ro.boottime.zygote]: [37540934665]
[ro.boottime.zygote_secondary]: [37544741704]
[ro.build.ab_update]: [false]
[ro.build.backported_fixes.alias_bitset.long_list]: [18]
[ro.build.characteristics]: [default]
[ro.build.date]: [Sun May  3 02:48:15 CEST 2026]
[ro.build.date.utc]: [1777769295]
[ro.build.description]: [lineage_crownlte-userdebug 16 BP4A.251205.006 eng.krazey release-keys]
[ro.build.display.id]: [BP4A.251205.006 release-keys]
[ro.build.fingerprint]: [samsung/lineage_crownlte/crownlte:16/BP4A.251205.006/eng.krazey:userdebug/release-keys]
[ro.build.flavor]: [lineage_crownlte-userdebug]
[ro.build.host]: [meme]
[ro.build.id]: [BP4A.251205.006]
[ro.build.product]: [crownlte]
[ro.build.tags]: [release-keys]
[ro.build.type]: [userdebug]
[ro.build.user]: [krazey]
[ro.build.version.all_codenames]: [REL]
[ro.build.version.base_os]: []
[ro.build.version.codename]: [REL]
[ro.build.version.incremental]: [1777769295]
[ro.build.version.known_codenames]: [Base,Base11,Cupcake,Donut,Eclair,Eclair01,EclairMr1,Froyo,Gingerbread,GingerbreadMr1,Honeycomb,HoneycombMr1,HoneycombMr2,IceCreamSandwich,IceCreamSandwichMr1,JellyBean,JellyBeanMr1,JellyBeanMr2,Kitkat,KitkatWatch,Lollipop,LollipopMr1,M,N,NMr1,O,OMr1,P,Q,R,S,Sv2,Tiramisu,UpsideDownCake,VanillaIceCream,Baklava]
[ro.build.version.min_supported_target_sdk]: [28]
[ro.build.version.preview_sdk]: [0]
[ro.build.version.preview_sdk_fingerprint]: [REL]
[ro.build.version.release]: [16]
[ro.build.version.release_or_codename]: [16]
[ro.build.version.release_or_preview_display]: [16]
[ro.build.version.sdk]: [36]
[ro.build.version.sdk_full]: [36.1]
[ro.build.version.security_patch]: [2026-04-01]
[ro.product.board]: [exynos9810]
[ro.product.brand]: [samsung]
[ro.product.build.16k_page.enabled]: [false]
[ro.product.cpu.abi]: [arm64-v8a]
[ro.product.cpu.abilist]: [arm64-v8a,armeabi-v7a,armeabi]
[ro.product.cpu.abilist32]: [armeabi-v7a,armeabi]
[ro.product.cpu.abilist64]: [arm64-v8a]
[ro.product.cpu.pagesize.max]: [4096]
[ro.product.debugfs_restrictions.enabled]: [true]
[ro.product.device]: [crownlte]
[ro.product.first_api_level]: [27]
[ro.product.locale]: [en-US]
[ro.product.manufacturer]: [samsung]
[ro.product.model]: [SM-N960F]
[ro.product.name]: [lineage_crownlte]
[ro.product.odm.brand]: [samsung]
[ro.product.odm.device]: [crownlte]
[ro.product.odm.manufacturer]: [samsung]
[ro.product.odm.model]: [SM-N960F]
[ro.product.odm.name]: [lineage_crownlte]
[ro.product.page_size]: [4096]
[ro.product.system.brand]: [samsung]
[ro.product.system.device]: [crownlte]
[ro.product.system.manufacturer]: [samsung]
[ro.product.system.model]: [SM-N960F]
[ro.product.system.name]: [lineage_crownlte]
[ro.product.system_ext.brand]: [samsung]
[ro.product.system_ext.device]: [crownlte]
[ro.product.system_ext.manufacturer]: [samsung]
[ro.product.system_ext.model]: [SM-N960F]
[ro.product.system_ext.name]: [lineage_crownlte]
[ro.product.vendor.brand]: [samsung]
[ro.product.vendor.device]: [crownlte]
[ro.product.vendor.manufacturer]: [samsung]
[ro.product.vendor.model]: [SM-N960F]
[ro.product.vendor.name]: [lineage_crownlte]
[ro.product.vendor_dlkm.brand]: [samsung]
[ro.product.vendor_dlkm.device]: [crownlte]
[ro.product.vendor_dlkm.manufacturer]: [samsung]
[ro.product.vendor_dlkm.model]: [SM-N960F]
[ro.product.vendor_dlkm.name]: [lineage_crownlte]
[ro.product_ship]: [true]
[ro.vendor.build.date]: [Sun May  3 02:48:15 CEST 2026]
[ro.vendor.build.date.utc]: [1777769295]
[ro.vendor.build.fingerprint]: [samsung/lineage_crownlte/crownlte:16/BP4A.251205.006/eng.krazey:userdebug/release-keys]
[ro.vendor.build.id]: [BP4A.251205.006]
[ro.vendor.build.security_patch]: [2023-02-01]
[ro.vendor.build.tags]: [release-keys]
[ro.vendor.build.type]: [userdebug]
[ro.vendor.build.version.incremental]: [1777769295]
[ro.vendor.build.version.release]: [16]
[ro.vendor.build.version.release_or_codename]: [16]
[ro.vendor.build.version.sdk]: [36]
[ro.vendor.build.version.sdk_full]: [36.1]
